This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.7)  22 JUL 2025 22:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./RLearning2-1.pdf
(RLearning2-1.pdf
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no x in font nullfont!

! LaTeX Error: Unicode character Úµ (U+06B5)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµ
        RMOÃ0^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no O in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (Ã0).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0
             ^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Overfull \hbox (20.0pt too wide) in paragraph at lines 3--48
[]
 []


! LaTeX Error: Invalid UTF-8 byte "BD.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½
                 ÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "F7.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷
                  Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷W
                   ø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "F8.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø
                    ˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "98.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜
                     ^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ^^^ (U+001E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^
                        ^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ^^Z (U+001A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Z
                           òİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte sequence (òİt7).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Zòİt7
                               ^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ^^P (U+0010)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Zòİt7^^P
                                  ^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ^^_ (U+001F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Zòİt7^^P^^_
                                     ^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ^^R (U+0012)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^R
                                        b^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no b in font nullfont!

! LaTeX Error: Unicode character ^^R (U+0012)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^R
                                            Œr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte "8C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒ
                                             r^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no r in font nullfont!

! LaTeX Error: Unicode character ^^B (U+0002)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 xÚµRMOÃ0^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B
                                                 ^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ^^N (U+000E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...OÃ0^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^N
                                                  Õ–v^^U¬^^Ué¶ß³l0Æ$8À%¯¶Ÿí...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character Õ– (U+0556)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...0^^L½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–
                                                  v^^U¬^^Ué¶ß³l0Æ$8À%¯¶Ÿí÷¬...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no v in font nullfont!

! LaTeX Error: Unicode character ^^U (U+0015)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...½÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U
                                                  ¬^^Ué¶ß³l0Æ$8À%¯¶Ÿí÷¬2h€Á...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte "AC.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...÷Wø˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬
                                                  ^^Ué¶ß³l0Æ$8À%¯¶Ÿí÷¬2h€ÁU...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ^^U (U+0015)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...˜^^^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^U
                                                  é¶ß³l0Æ$8À%¯¶Ÿí÷¬2h€ÁUÂ^^...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte sequence (é¶ß).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
